D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx121_20_lo_head.pac, 7350, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx121_20_lo_leg.pac, 7351, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx121_30_lo_arm_L.pac, 7352, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx121_30_lo_arm_R.pac, 7353, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx121_30_lo_body.pac, 7354, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx121_30_lo_head.pac, 7355, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx121_30_lo_leg.pac, 7356, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx121_40_lo_arm_L.pac, 7357, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx121_40_lo_arm_R.pac, 7358, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx121_40_lo_body.pac, 7359, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx121_40_lo_head.pac, 7360, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx121_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx121_40_lo_leg.pac, 7361, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx122_00_lo_arm_L.pac, 7362, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx122_00_lo_arm_R.pac, 7363, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx122_00_lo_body.pac, 7364, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx122_00_lo_head.pac, 7365, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx122_00_lo_leg.pac, 7366, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx122_10_lo_arm_L.pac, 7367, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx122_10_lo_arm_R.pac, 7368, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx122_10_lo_body.pac, 7369, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx122_10_lo_head.pac, 7370, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx122_10_lo_leg.pac, 7371, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx122_20_lo_arm_L.pac, 7372, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx122_20_lo_arm_R.pac, 7373, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx122_20_lo_body.pac, 7374, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx122_20_lo_head.pac, 7375, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx122_20_lo_leg.pac, 7376, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx122_30_lo_arm_L.pac, 7377, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx122_30_lo_arm_R.pac, 7378, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx122_30_lo_body.pac, 7379, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx122_30_lo_head.pac, 7380, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx122_30_lo_leg.pac, 7381, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx122_40_lo_arm_L.pac, 7382, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx122_40_lo_arm_R.pac, 7383, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx122_40_lo_body.pac, 7384, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx122_40_lo_head.pac, 7385, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx122_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx122_40_lo_leg.pac, 7386, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx123_00_lo_arm_L.pac, 7387, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx123_00_lo_arm_R.pac, 7388, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx123_00_lo_body.pac, 7389, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx123_00_lo_head.pac, 7390, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx123_00_lo_leg.pac, 7391, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx123_10_lo_arm_L.pac, 7392, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx123_10_lo_arm_R.pac, 7393, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx123_10_lo_body.pac, 7394, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx123_10_lo_head.pac, 7395, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx123_10_lo_leg.pac, 7396, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx123_20_lo_arm_L.pac, 7397, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx123_20_lo_arm_R.pac, 7398, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx123_20_lo_body.pac, 7399, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx123_20_lo_head.pac, 7400, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx123_20_lo_leg.pac, 7401, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx123_30_lo_arm_L.pac, 7402, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx123_30_lo_arm_R.pac, 7403, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx123_30_lo_body.pac, 7404, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx123_30_lo_head.pac, 7405, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx123_30_lo_leg.pac, 7406, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx123_40_lo_arm_L.pac, 7407, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx123_40_lo_arm_R.pac, 7408, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx123_40_lo_body.pac, 7409, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx123_40_lo_head.pac, 7410, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx123_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx123_40_lo_leg.pac, 7411, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx124_00_lo_arm_L.pac, 7412, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx124_00_lo_arm_R.pac, 7413, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx124_00_lo_body.pac, 7414, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx124_00_lo_head.pac, 7415, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx124_00_lo_leg.pac, 7416, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_01_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx124_01_lo_arm_L.pac, 7417, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_01_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx124_01_lo_arm_R.pac, 7418, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_01_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx124_01_lo_body.pac, 7419, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_01_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx124_01_lo_head.pac, 7420, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_01_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx124_01_lo_leg.pac, 7421, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx124_10_lo_arm_L.pac, 7422, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx124_10_lo_arm_R.pac, 7423, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx124_10_lo_body.pac, 7424, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx124_10_lo_head.pac, 7425, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx124_10_lo_leg.pac, 7426, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx124_20_lo_arm_L.pac, 7427, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx124_20_lo_arm_R.pac, 7428, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx124_20_lo_body.pac, 7429, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx124_20_lo_head.pac, 7430, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx124_20_lo_leg.pac, 7431, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx124_30_lo_arm_L.pac, 7432, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx124_30_lo_arm_R.pac, 7433, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx124_30_lo_body.pac, 7434, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx124_30_lo_head.pac, 7435, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx124_30_lo_leg.pac, 7436, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx124_40_lo_arm_L.pac, 7437, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx124_40_lo_arm_R.pac, 7438, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx124_40_lo_body.pac, 7439, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx124_40_lo_head.pac, 7440, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx124_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx124_40_lo_leg.pac, 7441, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx201_00_lo_arm_L.pac, 7442, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_00_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx201_00_lo_arm_R.pac, 7443, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_00_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx201_00_lo_body.pac, 7444, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_00_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx201_00_lo_head.pac, 7445, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_00_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx201_00_lo_leg.pac, 7446, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_10_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx201_10_lo_arm_L.pac, 7447, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_10_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx201_10_lo_arm_R.pac, 7448, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_10_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx201_10_lo_body.pac, 7449, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_10_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx201_10_lo_head.pac, 7450, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_10_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx201_10_lo_leg.pac, 7451, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_20_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx201_20_lo_arm_L.pac, 7452, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_20_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx201_20_lo_arm_R.pac, 7453, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_20_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx201_20_lo_body.pac, 7454, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_20_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx201_20_lo_head.pac, 7455, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_20_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx201_20_lo_leg.pac, 7456, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_30_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx201_30_lo_arm_L.pac, 7457, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_30_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx201_30_lo_arm_R.pac, 7458, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_30_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx201_30_lo_body.pac, 7459, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_30_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx201_30_lo_head.pac, 7460, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_30_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx201_30_lo_leg.pac, 7461, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_40_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx201_40_lo_arm_L.pac, 7462, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_40_lo_arm_R.pac, \01_Chara\01_LBX\00_LBX\lbx201_40_lo_arm_R.pac, 7463, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_40_lo_body.pac, \01_Chara\01_LBX\00_LBX\lbx201_40_lo_body.pac, 7464, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_40_lo_head.pac, \01_Chara\01_LBX\00_LBX\lbx201_40_lo_head.pac, 7465, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx201_40_lo_leg.pac, \01_Chara\01_LBX\00_LBX\lbx201_40_lo_leg.pac, 7466, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\01_Chara\01_LBX\00_LBX\lbx202_00_lo_arm_L.pac, \01_Chara\01_LBX\00_LBX\lbx202_00_lo_arm_L.pac, 7467, Uncompress
